dateTime,Temperature,Humidity,Heater,Vent,Fan
2016-04-25 23:56:36,22.6,45.3,30,31,42
2016-04-25 23:57:06,22.7,47.3,40,31,42
2016-04-25 23:57:36,22.7,47.9,40,31,42
2016-04-25 23:58:08,22.7,45.7,40,31,42
2016-04-25 23:58:36,22.7,46.1,40,31,42
2016-04-25 23:59:06,22.7,47.5,40,31,42
2016-04-25 23:59:42,22.7,48.6,40,31,32
2016-04-26 00:00:06,22.7,48.7,40,31,42
2016-04-26 00:00:36,22.7,48.2,40,31,42
2016-04-26 00:01:06,22.7,46.0,40,31,42
2016-04-26 00:01:40,22.7,47.5,40,31,42
2016-04-26 00:02:06,22.7,47.5,40,31,42
2016-04-26 00:02:36,22.7,46.9,40,31,42
2016-04-26 00:03:06,22.8,48.8,40,31,32
2016-04-26 00:03:36,22.7,49.3,40,31,42
2016-04-26 00:04:06,22.8,49.5,40,31,42
2016-04-26 00:04:44,22.8,48.3,40,31,42
2016-04-26 00:05:06,22.8,47.5,40,31,42
2016-04-26 00:05:38,22.8,47.4,40,31,42
2016-04-26 00:06:06,22.7,47.5,40,31,42
2016-04-26 00:06:36,22.8,50.1,40,31,32
2016-04-26 00:07:06,22.8,47.4,40,31,42
2016-04-26 00:07:36,22.7,48.2,40,31,42
2016-04-26 00:08:06,22.7,46.7,40,31,42
2016-04-26 00:08:40,22.7,48.7,40,31,42
2016-04-26 00:09:06,22.7,48.7,40,31,42
2016-04-26 00:09:36,22.8,48.0,40,31,42
2016-04-26 00:10:08,22.8,48.8,40,31,32
2016-04-26 00:10:36,22.8,49.3,40,31,42
2016-04-26 00:11:06,22.8,49.1,40,31,42
2016-04-26 00:11:36,22.8,48.0,40,31,42
2016-04-26 00:12:06,22.8,48.3,40,31,42
2016-04-26 00:12:40,22.8,48.8,40,31,42
2016-04-26 00:13:06,22.8,46.7,40,31,42
2016-04-26 00:13:38,22.8,49.9,40,31,32
2016-04-26 00:14:06,22.8,48.7,40,31,42
2016-04-26 00:14:39,22.5,47.4,40,41,42
2016-04-26 00:15:09,22.1,44.3,40,31,42
2016-04-26 00:15:37,22.1,44.6,40,31,42
2016-04-26 00:16:07,22.1,44.5,40,31,42
2016-04-26 00:16:37,22.1,44.9,40,31,42
2016-04-26 00:17:09,22.2,46.8,40,31,32
2016-04-26 00:17:37,22.2,47.1,40,31,42
2016-04-26 00:18:07,22.3,46.8,40,31,42
2016-04-26 00:18:37,22.3,47.1,40,31,42
2016-04-26 00:19:07,22.4,47.2,40,31,42
2016-04-26 00:19:37,22.4,47.3,40,31,42
2016-04-26 00:20:07,22.4,46.9,40,31,42
2016-04-26 00:20:37,22.4,48.0,40,31,32
2016-04-26 00:21:07,22.5,47.2,40,31,42
2016-04-26 00:21:37,22.5,47.2,40,31,42
2016-04-26 00:22:07,22.5,46.7,40,31,42
2016-04-26 00:22:37,22.5,47.4,40,31,42
2016-04-26 00:23:07,22.6,47.2,40,31,42
2016-04-26 00:23:37,22.6,46.7,40,31,42
2016-04-26 00:24:07,22.6,49.2,40,31,32
2016-04-26 00:24:37,22.6,47.5,40,31,42
2016-04-26 00:25:09,22.7,46.4,40,31,42
2016-04-26 00:25:37,22.7,46.3,40,31,42
2016-04-26 00:26:07,22.7,46.8,40,31,42
2016-04-26 00:26:37,22.7,47.0,40,31,42
2016-04-26 00:27:07,22.7,47.2,40,31,42
2016-04-26 00:27:37,22.7,49.8,40,31,32
2016-04-26 00:28:07,22.8,49.2,40,31,42
2016-04-26 00:28:37,22.7,47.3,40,31,42
2016-04-26 00:29:09,22.8,47.6,40,31,42
2016-04-26 00:29:37,22.7,47.2,40,31,42
2016-04-26 00:30:07,22.8,46.5,40,31,42
2016-04-26 00:30:37,22.8,46.7,40,31,42
2016-04-26 00:31:07,22.8,49.8,40,31,32
2016-04-26 00:31:37,22.8,48.5,40,31,42
2016-04-26 00:32:07,22.8,47.8,40,31,42
2016-04-26 00:32:37,22.8,46.9,40,31,42
2016-04-26 00:33:09,22.5,46.1,40,41,42
2016-04-26 00:33:37,22.1,43.2,40,31,42
2016-04-26 00:34:07,22.1,43.9,40,31,42
2016-04-26 00:34:37,22.1,46.5,40,31,32
2016-04-26 00:35:07,22.1,45.7,40,31,42
2016-04-26 00:35:37,22.1,45.3,40,31,42
2016-04-26 00:36:07,22.2,45.7,40,31,42
2016-04-26 00:36:37,22.2,45.6,40,31,42
2016-04-26 00:37:07,22.3,45.3,40,31,42
2016-04-26 00:37:45,22.4,45.8,40,31,42
2016-04-26 00:38:07,22.4,47.2,40,31,32
2016-04-26 00:38:37,22.4,46.3,40,31,42
2016-04-26 00:39:07,22.5,47.2,40,31,42
2016-04-26 00:39:41,22.5,46.7,40,31,42
2016-04-26 00:40:07,22.5,46.3,40,31,42
2016-04-26 00:40:37,22.5,46.2,40,31,42
2016-04-26 00:41:07,22.5,46.3,40,31,42
2016-04-26 00:41:37,22.6,47.2,40,31,32
2016-04-26 00:42:07,22.6,47.0,40,31,42
2016-04-26 00:42:37,22.7,47.3,40,31,42
2016-04-26 00:43:07,22.7,47.0,40,31,42
2016-04-26 00:43:37,22.7,46.9,40,31,42
2016-04-26 00:44:07,22.7,47.3,40,31,42
2016-04-26 00:44:37,22.7,47.5,40,31,42
2016-04-26 00:45:09,22.7,48.8,40,31,32
2016-04-26 00:45:37,22.7,47.7,40,31,42
2016-04-26 00:46:07,22.7,47.4,40,31,42
2016-04-26 00:46:38,22.7,47.0,40,31,42
2016-04-26 00:47:14,22.7,46.7,40,31,42
2016-04-26 00:47:38,22.7,46.5,40,31,42
2016-04-26 00:48:08,22.8,46.0,40,31,42
2016-04-26 00:48:38,22.8,49.4,40,31,32
2016-04-26 00:49:08,22.8,48.1,40,31,42
2016-04-26 00:49:38,22.8,47.5,40,31,42
2016-04-26 00:50:08,22.8,46.9,40,31,42
2016-04-26 00:50:38,22.8,46.9,40,31,42
2016-04-26 00:51:08,22.8,47.2,40,31,42
2016-04-26 00:51:38,22.5,46.1,40,41,42
2016-04-26 00:52:08,22.2,46.1,40,31,32
2016-04-26 00:52:38,22.2,44.8,40,31,42
2016-04-26 00:53:08,22.1,44.5,40,31,42
2016-04-26 00:53:38,22.2,44.1,40,31,42
2016-04-26 00:54:08,22.2,45.1,40,31,42
2016-04-26 00:54:38,22.2,44.5,40,31,42
2016-04-26 00:55:08,22.3,45.5,40,31,42
2016-04-26 00:55:38,22.4,47.8,40,31,32
2016-04-26 00:56:08,22.4,46.2,40,31,42
2016-04-26 00:56:38,22.4,46.5,40,31,42
2016-04-26 00:57:06,22.5,45.6,40,31,42
2016-04-26 00:57:36,22.5,45.7,40,31,42
2016-04-26 00:58:08,22.5,46.1,40,31,42
2016-04-26 00:58:36,22.5,46.1,40,31,42
2016-04-26 00:59:06,22.6,49.0,40,31,32
2016-04-26 00:59:36,22.6,46.7,40,31,42
2016-04-26 01:00:06,22.6,46.7,40,31,42
2016-04-26 01:00:42,22.6,46.1,40,31,42
2016-04-26 01:01:06,22.6,46.6,40,31,42
2016-04-26 01:01:38,22.7,46.9,40,31,42
2016-04-26 01:02:06,22.7,46.5,40,31,42
2016-04-26 01:02:36,22.7,49.0,40,31,32
2016-04-26 01:03:06,22.7,47.7,40,31,42
2016-04-26 01:03:36,22.7,47.0,40,31,42
2016-04-26 01:04:06,22.7,46.5,40,31,42
2016-04-26 01:04:36,22.7,46.9,40,31,42
2016-04-26 01:05:06,22.8,46.8,40,31,42
2016-04-26 01:05:36,22.7,46.2,40,31,42
2016-04-26 01:06:06,22.8,49.0,40,31,32
2016-04-26 01:06:36,22.8,47.9,40,31,42
2016-04-26 01:07:06,22.8,47.2,40,31,42
2016-04-26 01:07:36,22.8,46.2,40,31,42
2016-04-26 01:08:06,22.8,46.9,40,31,42
2016-04-26 01:08:36,22.8,46.4,40,31,42
2016-04-26 01:09:08,22.7,45.8,40,31,42
2016-04-26 01:09:36,22.6,49.0,40,31,32
2016-04-26 01:10:06,22.3,46.6,40,41,42
2016-04-26 01:10:36,21.9,43.7,40,31,42
2016-04-26 01:11:06,21.7,44.8,40,31,42
2016-04-26 01:11:36,21.7,45.4,40,31,42
2016-04-26 01:12:06,21.6,44.1,40,31,42
2016-04-26 01:12:36,21.6,44.8,40,31,42
2016-04-26 01:13:06,21.6,47.7,40,31,32
2016-04-26 01:13:36,21.5,45.5,40,31,42
2016-04-26 01:14:06,21.5,45.7,40,31,42
2016-04-26 01:14:36,21.5,46.1,40,31,42
2016-04-26 01:15:06,21.5,46.5,40,31,42
2016-04-26 01:15:36,21.4,46.2,40,31,42
2016-04-26 01:16:06,21.4,46.4,40,31,42
2016-04-26 01:16:36,21.4,49.3,40,31,32
2016-04-26 01:17:06,21.4,47.1,40,31,42
2016-04-26 01:17:36,21.3,46.6,40,31,42
2016-04-26 01:18:06,21.3,46.3,40,31,42
2016-04-26 01:18:36,21.3,46.8,40,31,42
2016-04-26 01:19:06,21.3,46.6,40,31,42
2016-04-26 01:19:37,21.2,46.7,40,31,42
2016-04-26 01:20:07,21.2,49.6,40,31,32
2016-04-26 01:20:37,21.2,47.9,40,31,42
2016-04-26 01:21:07,21.2,47.6,40,31,42
2016-04-26 01:21:37,21.1,47.4,40,31,42
2016-04-26 01:22:07,21.1,47.0,40,31,42
2016-04-26 01:22:37,21.1,47.7,40,31,42
2016-04-26 01:23:07,21.1,48.1,40,31,42
2016-04-26 01:23:37,21.0,49.4,40,31,32
2016-04-26 01:24:07,21.0,48.2,40,31,42
2016-04-26 01:24:37,21.0,47.5,40,31,42
2016-04-26 01:25:09,20.9,48.3,40,31,42
2016-04-26 01:25:37,20.9,47.6,40,31,42
2016-04-26 01:26:07,20.9,46.4,40,31,42
2016-04-26 01:26:37,20.9,47.2,40,31,42
2016-04-26 01:27:07,20.9,50.0,40,31,32
2016-04-26 01:27:37,20.8,48.6,40,31,42
2016-04-26 01:28:07,20.9,48.3,40,31,42
2016-04-26 01:28:37,20.6,47.9,40,41,42
2016-04-26 01:29:07,20.2,45.7,40,31,42
2016-04-26 01:29:37,20.2,45.8,40,31,42
2016-04-26 01:30:07,20.2,46.1,40,31,42
2016-04-26 01:30:37,20.2,49.3,40,31,32
2016-04-26 01:31:07,20.2,47.5,40,31,42
2016-04-26 01:31:37,20.2,46.9,40,31,42
2016-04-26 01:32:07,20.2,46.9,40,31,42
2016-04-26 01:32:37,20.2,46.3,40,31,42
2016-04-26 01:33:07,20.2,46.3,40,31,42
2016-04-26 01:33:37,20.2,47.3,40,31,42
2016-04-26 01:34:07,20.3,49.2,40,31,32
2016-04-26 01:34:37,20.3,48.1,40,31,42
2016-04-26 01:35:07,20.3,47.4,40,31,42
2016-04-26 01:35:37,20.3,48.1,40,31,42
2016-04-26 01:36:07,20.3,47.6,40,31,42
2016-04-26 01:36:37,20.2,47.5,40,31,42
2016-04-26 01:37:07,20.2,47.2,40,31,42
2016-04-26 01:37:37,20.3,49.5,40,31,32
2016-04-26 01:38:07,20.2,48.7,40,31,42
2016-04-26 01:38:37,20.2,48.0,40,31,42
2016-04-26 01:39:07,20.2,47.2,40,31,42
2016-04-26 01:39:37,20.2,47.7,40,31,42
2016-04-26 01:40:07,20.2,46.9,40,31,42
2016-04-26 01:40:37,20.2,46.7,40,31,42
2016-04-26 01:41:07,20.2,49.3,40,31,32
2016-04-26 01:41:37,20.2,48.3,40,31,42
2016-04-26 01:42:07,20.2,48.6,40,31,42
2016-04-26 01:42:37,20.2,47.3,40,31,42
2016-04-26 01:43:07,20.1,48.2,40,31,42
2016-04-26 01:43:37,20.1,47.8,40,31,42
2016-04-26 01:44:09,20.1,48.3,40,31,42
2016-04-26 01:44:37,20.1,50.1,40,31,32
2016-04-26 01:45:07,20.1,49.0,40,31,42
2016-04-26 01:45:37,20.1,47.9,40,31,42
2016-04-26 01:46:07,20.1,47.6,40,31,42
2016-04-26 01:46:37,20.0,47.2,40,31,42
2016-04-26 01:47:07,19.8,47.8,40,41,42
2016-04-26 01:47:39,19.5,46.6,40,31,42
2016-04-26 01:48:07,19.5,46.9,40,31,32
2016-04-26 01:48:39,19.5,46.1,40,31,42
2016-04-26 01:49:07,19.5,45.7,40,31,42
2016-04-26 01:49:37,19.5,46.4,40,31,42
2016-04-26 01:50:07,19.5,45.8,40,31,42
2016-04-26 01:50:37,19.5,46.9,40,31,42
2016-04-26 01:51:07,19.5,47.2,40,31,42
2016-04-26 01:51:39,19.6,49.6,40,31,32
2016-04-26 01:52:07,19.6,47.4,40,31,42
2016-04-26 01:52:38,19.6,47.4,40,31,42
2016-04-26 01:53:12,19.6,46.8,40,31,42
2016-04-26 01:53:44,19.6,46.7,40,31,42
2016-04-26 01:54:08,19.6,47.0,40,31,42
2016-04-26 01:54:40,19.6,47.7,40,31,42
2016-04-26 01:55:08,19.6,49.9,40,31,32
2016-04-26 01:55:40,19.6,47.9,40,31,42
2016-04-26 01:56:08,19.6,47.7,40,31,42
2016-04-26 01:56:40,19.6,47.2,40,31,42
2016-04-26 01:57:08,19.6,47.0,40,31,42
2016-04-26 01:57:38,19.6,47.4,40,31,42
2016-04-26 01:58:08,19.6,48.2,40,31,42
2016-04-26 01:58:38,19.6,49.9,40,31,32
2016-04-26 01:59:08,19.6,48.4,40,31,42
2016-04-26 01:59:38,19.6,48.4,40,31,42
2016-04-26 02:00:08,19.6,48.2,40,31,42
2016-04-26 02:00:40,19.6,48.1,40,31,42
2016-04-26 02:01:08,19.5,48.0,40,31,42
2016-04-26 02:01:42,19.5,48.9,40,31,42
2016-04-26 02:02:08,19.5,50.4,40,31,32
2016-04-26 02:02:38,19.5,49.0,40,31,42
2016-04-26 02:03:08,19.5,48.3,40,31,42
2016-04-26 02:03:38,19.5,48.1,40,31,42
2016-04-26 02:04:08,19.5,47.7,40,31,42
2016-04-26 02:04:38,19.5,48.1,40,31,42
2016-04-26 02:05:06,19.5,47.4,40,31,42
2016-04-26 02:05:36,19.3,49.1,40,41,32
2016-04-26 02:06:06,19.0,45.4,40,31,42
2016-04-26 02:06:36,19.0,45.4,40,31,42
2016-04-26 02:07:06,18.9,46.1,40,31,42
2016-04-26 02:07:36,19.0,46.1,40,31,42
2016-04-26 02:08:06,19.0,45.2,40,31,42
2016-04-26 02:08:36,19.0,46.2,40,31,42
2016-04-26 02:09:08,19.1,49.2,40,31,32
2016-04-26 02:09:36,19.0,48.0,40,31,42
2016-04-26 02:10:06,19.1,47.6,40,31,42
2016-04-26 02:10:36,19.1,47.2,40,31,42
2016-04-26 02:11:08,19.1,47.8,40,31,42
2016-04-26 02:11:36,19.1,48.2,40,31,42
2016-04-26 02:12:06,19.1,47.0,40,31,42
2016-04-26 02:12:36,19.1,48.7,40,31,32
2016-04-26 02:13:06,19.1,47.5,40,31,42
2016-04-26 02:13:36,19.1,48.5,40,31,42
2016-04-26 02:14:06,19.1,47.1,40,31,42
2016-04-26 02:14:36,19.1,47.4,40,31,42
2016-04-26 02:15:06,19.1,47.7,40,31,42
2016-04-26 02:15:36,19.1,47.9,40,31,42
2016-04-26 02:16:06,19.1,49.1,40,31,32
2016-04-26 02:16:36,19.1,48.1,40,31,42
2016-04-26 02:17:06,19.1,47.8,40,31,42
2016-04-26 02:17:36,19.1,48.2,40,31,42
2016-04-26 02:18:06,19.1,48.2,40,31,42
2016-04-26 02:18:36,19.1,48.2,40,31,42
2016-04-26 02:19:06,19.1,48.3,40,31,42
2016-04-26 02:19:38,19.1,50.6,40,31,32
2016-04-26 02:20:06,19.1,48.0,40,31,42
2016-04-26 02:20:36,19.1,46.6,40,31,42
2016-04-26 02:21:06,19.1,47.9,40,31,42
2016-04-26 02:21:36,19.1,47.9,40,31,42
2016-04-26 02:22:06,19.1,47.7,40,31,42
2016-04-26 02:22:36,19.0,47.8,40,31,42
2016-04-26 02:23:06,19.1,49.7,40,31,32
2016-04-26 02:23:38,19.0,48.6,40,31,42
2016-04-26 02:24:06,18.9,48.8,40,41,42
2016-04-26 02:24:38,18.6,46.4,40,31,42
2016-04-26 02:25:06,18.6,46.4,40,31,42
2016-04-26 02:25:36,18.6,46.5,40,31,42
2016-04-26 02:26:07,18.6,46.0,40,31,42
2016-04-26 02:26:37,18.6,48.4,40,31,32
2016-04-26 02:27:07,18.6,47.1,40,31,42
2016-04-26 02:27:37,18.7,47.6,40,31,42
2016-04-26 02:28:09,18.6,47.7,40,31,42
2016-04-26 02:28:37,18.7,47.7,40,31,42
2016-04-26 02:29:07,18.7,47.9,40,31,42
2016-04-26 02:29:37,18.7,47.8,40,31,42
2016-04-26 02:30:07,18.7,49.2,40,31,32
2016-04-26 02:30:37,18.7,48.5,40,31,42
2016-04-26 02:31:07,18.7,47.9,40,31,42
2016-04-26 02:31:37,18.7,47.8,40,31,42
2016-04-26 02:32:07,18.7,47.6,40,31,42
2016-04-26 02:32:37,18.7,47.8,40,31,42
2016-04-26 02:33:07,18.7,48.4,40,31,42
2016-04-26 02:33:37,18.8,50.5,40,31,32
2016-04-26 02:34:07,18.7,48.5,40,31,42
2016-04-26 02:34:37,18.7,48.5,40,31,42
2016-04-26 02:35:07,18.7,47.8,40,31,42
2016-04-26 02:35:37,18.7,48.3,40,31,42
2016-04-26 02:36:07,18.7,48.0,40,31,42
2016-04-26 02:36:37,18.7,48.1,40,31,42
2016-04-26 02:37:11,18.7,51.2,40,31,32
2016-04-26 02:37:37,18.7,49.2,40,31,42
2016-04-26 02:38:07,18.7,48.6,40,31,42
2016-04-26 02:38:37,18.7,48.4,40,31,42
2016-04-26 02:39:07,18.7,47.7,40,31,42
2016-04-26 02:39:37,18.7,47.7,40,31,42
2016-04-26 02:40:17,18.7,47.7,40,31,42
2016-04-26 02:40:37,18.7,48.1,40,31,32
2016-04-26 02:41:07,18.7,49.0,40,31,42
2016-04-26 02:41:37,18.7,49.1,40,31,42
2016-04-26 02:42:07,18.7,49.0,40,31,42
2016-04-26 02:42:37,18.5,48.7,40,41,42
2016-04-26 02:43:07,18.3,46.8,40,31,42
2016-04-26 02:43:37,18.2,47.3,40,31,42
2016-04-26 02:44:07,18.2,49.3,40,31,32
2016-04-26 02:44:37,18.2,48.6,40,31,42
2016-04-26 02:45:07,18.2,47.5,40,31,42
2016-04-26 02:45:37,18.3,47.8,40,31,42
2016-04-26 02:46:07,18.3,48.4,40,31,42
2016-04-26 02:46:49,18.3,48.1,40,31,42
2016-04-26 02:47:07,18.3,47.7,40,31,42
2016-04-26 02:47:39,18.4,49.8,40,31,32
2016-04-26 02:48:07,18.3,49.0,40,31,42
2016-04-26 02:48:39,18.4,48.4,40,31,42
2016-04-26 02:49:07,18.4,48.4,40,31,42
2016-04-26 02:49:37,18.4,47.6,40,31,42
2016-04-26 02:50:09,18.4,48.2,40,31,42
2016-04-26 02:50:37,18.4,48.2,40,31,42
2016-04-26 02:51:07,18.4,50.7,40,31,32
2016-04-26 02:51:37,18.4,49.3,40,31,42
2016-04-26 02:52:07,18.4,48.3,40,31,42
2016-04-26 02:52:37,18.4,47.1,40,31,42
2016-04-26 02:53:07,18.3,47.7,40,31,42
2016-04-26 02:53:39,18.3,47.3,40,31,42
2016-04-26 02:54:07,18.4,47.6,40,31,42
2016-04-26 02:54:38,18.4,48.9,40,31,32
2016-04-26 02:55:08,18.3,48.8,40,31,42
2016-04-26 02:55:38,18.3,46.6,40,31,42
2016-04-26 02:56:08,18.3,47.7,40,31,42
2016-04-26 02:56:38,18.4,48.8,40,31,42
2016-04-26 02:57:08,18.4,48.2,40,31,42
2016-04-26 02:57:38,18.4,47.9,40,31,42
2016-04-26 02:58:10,18.4,50.7,40,31,32
2016-04-26 02:58:38,18.4,49.2,40,31,42
2016-04-26 02:59:12,18.4,48.5,40,31,42
2016-04-26 02:59:38,18.4,48.2,40,31,42
2016-04-26 03:00:08,18.3,48.5,40,31,42
2016-04-26 03:00:38,18.4,48.4,40,31,42
2016-04-26 03:01:08,18.3,48.2,40,31,42
2016-04-26 03:01:38,18.2,49.6,40,41,32
2016-04-26 03:02:08,18.1,47.1,40,31,42
2016-04-26 03:02:38,18.0,45.8,40,31,42
2016-04-26 03:03:10,18.0,45.7,40,31,42
2016-04-26 03:03:38,18.0,46.3,40,31,42
2016-04-26 03:04:08,18.0,47.0,40,31,42
2016-04-26 03:04:38,18.0,47.0,40,31,42
2016-04-26 03:05:08,18.0,48.4,40,31,32
2016-04-26 03:05:38,18.1,47.7,40,31,42
2016-04-26 03:06:06,18.1,47.7,40,31,42
2016-04-26 03:06:36,18.1,47.8,40,31,42
2016-04-26 03:07:06,18.1,48.3,40,31,42
2016-04-26 03:07:36,18.1,47.6,40,31,42
2016-04-26 03:08:06,18.1,47.4,40,31,42
2016-04-26 03:08:36,18.1,49.2,40,31,32
2016-04-26 03:09:06,18.1,48.1,40,31,42
2016-04-26 03:09:36,18.1,48.2,40,31,42
2016-04-26 03:10:06,18.1,47.5,40,31,42
2016-04-26 03:10:36,18.1,47.7,40,31,42
2016-04-26 03:11:08,18.1,47.2,40,31,42
2016-04-26 03:11:36,18.2,47.4,40,31,42
2016-04-26 03:12:06,18.1,48.9,40,31,32
2016-04-26 03:12:36,18.1,48.2,40,31,42
2016-04-26 03:13:06,18.1,47.9,40,31,42
2016-04-26 03:13:36,18.1,48.0,40,31,42
2016-04-26 03:14:06,18.1,48.7,40,31,42
2016-04-26 03:14:36,18.1,48.0,40,31,42
2016-04-26 03:15:06,18.1,48.3,40,31,42
2016-04-26 03:15:36,18.2,50.9,40,31,32
2016-04-26 03:16:06,18.2,49.1,40,31,42
2016-04-26 03:16:36,18.2,48.5,40,31,42
2016-04-26 03:17:06,18.1,48.8,40,31,42
2016-04-26 03:17:36,18.1,48.5,40,31,42
2016-04-26 03:18:06,18.1,48.8,40,31,42
2016-04-26 03:18:36,18.1,48.1,40,31,42
2016-04-26 03:19:06,18.1,49.1,40,31,32
2016-04-26 03:19:36,18.1,48.7,40,31,42
2016-04-26 03:20:06,18.0,49.1,40,41,42
2016-04-26 03:20:36,17.7,47.2,40,31,42
2016-04-26 03:21:06,17.7,47.1,40,31,42
2016-04-26 03:21:36,17.7,47.0,40,31,42
2016-04-26 03:22:06,17.7,47.2,40,31,42
2016-04-26 03:22:38,17.7,48.2,40,31,32
2016-04-26 03:23:06,17.8,47.8,40,31,42
2016-04-26 03:23:36,17.8,47.9,40,31,42
2016-04-26 03:24:06,17.8,47.1,40,31,42
2016-04-26 03:24:36,17.8,48.0,40,31,42
2016-04-26 03:25:06,17.8,49.0,40,31,42
2016-04-26 03:25:36,17.8,48.4,40,31,42
2016-04-26 03:26:06,17.9,49.8,40,31,32
2016-04-26 03:26:36,17.9,48.1,40,31,42
2016-04-26 03:27:07,17.9,47.9,40,31,42
2016-04-26 03:27:37,17.9,48.4,40,31,42
2016-04-26 03:28:07,17.9,48.2,40,31,42
2016-04-26 03:28:37,17.9,48.4,40,31,42
2016-04-26 03:29:07,17.9,47.3,40,31,42
2016-04-26 03:29:37,17.9,50.0,40,31,32
2016-04-26 03:30:07,17.9,49.2,40,31,42
2016-04-26 03:30:37,17.9,49.5,40,31,42
2016-04-26 03:31:07,17.9,49.3,40,31,42
2016-04-26 03:31:37,17.9,48.7,40,31,42
2016-04-26 03:32:13,17.9,48.2,40,31,42
2016-04-26 03:32:37,17.9,48.0,40,31,42
2016-04-26 03:33:07,17.9,50.9,40,31,32
2016-04-26 03:33:37,17.9,49.8,40,31,42
2016-04-26 03:34:07,17.9,49.2,40,31,42
2016-04-26 03:34:37,17.9,48.7,40,31,42
2016-04-26 03:35:07,17.9,49.2,40,31,42
2016-04-26 03:35:37,17.9,49.0,40,31,42
2016-04-26 03:36:07,17.9,48.2,40,31,42
2016-04-26 03:36:37,17.9,50.1,40,31,32
2016-04-26 03:37:07,17.9,48.8,40,31,42
2016-04-26 03:37:37,17.9,49.2,40,31,42
2016-04-26 03:38:09,17.9,49.0,40,31,42
2016-04-26 03:38:37,17.8,49.2,40,41,42
2016-04-26 03:39:07,17.5,47.1,40,31,42
2016-04-26 03:39:37,17.5,47.2,40,31,42
2016-04-26 03:40:07,17.5,48.2,40,31,32
2016-04-26 03:40:37,17.5,48.4,40,31,42
2016-04-26 03:41:07,17.5,47.8,40,31,42
2016-04-26 03:41:37,17.6,47.1,40,31,42
2016-04-26 03:42:07,17.6,47.0,40,31,42
2016-04-26 03:42:37,17.6,47.5,40,31,42
2016-04-26 03:43:07,17.6,47.6,40,31,42
2016-04-26 03:43:37,17.6,49.3,40,31,32
2016-04-26 03:44:09,17.6,48.4,40,31,42
2016-04-26 03:44:37,17.7,49.2,40,31,42
2016-04-26 03:45:07,17.7,49.3,40,31,42
2016-04-26 03:45:37,17.7,48.2,40,31,42
2016-04-26 03:46:09,17.7,48.1,40,31,42
2016-04-26 03:46:37,17.7,47.8,40,31,42
2016-04-26 03:47:07,17.7,50.8,40,31,32
2016-04-26 03:47:37,17.7,49.8,40,31,42
2016-04-26 03:48:07,17.7,49.8,40,31,42
2016-04-26 03:48:37,17.7,48.8,40,31,42
2016-04-26 03:49:07,17.7,48.7,40,31,42
2016-04-26 03:49:39,17.7,48.4,40,31,42
2016-04-26 03:50:07,17.7,48.7,40,31,42
2016-04-26 03:50:37,17.7,49.5,40,31,32
2016-04-26 03:51:07,17.7,49.2,40,31,42
2016-04-26 03:51:37,17.7,48.2,40,31,42
2016-04-26 03:52:07,17.7,48.0,40,31,42
2016-04-26 03:52:37,17.7,48.5,40,31,42
2016-04-26 03:53:07,17.7,48.1,40,31,42
2016-04-26 03:53:37,17.7,48.4,40,31,42
2016-04-26 03:54:09,17.7,50.1,40,31,32
2016-04-26 03:54:37,17.7,48.1,40,31,42
2016-04-26 03:55:07,17.7,49.2,40,31,42
2016-04-26 03:55:39,17.7,49.7,40,31,42
2016-04-26 03:56:07,17.7,49.3,40,31,42
2016-04-26 03:56:37,17.7,49.8,40,31,42
2016-04-26 03:57:07,17.5,49.7,40,41,42
2016-04-26 03:57:37,17.4,48.8,40,31,32
